2019-08-28 20:31:29,0,1,1

2019-08-28 20:42:15,1,1,1

2019-08-28 20:42:18,0,1,1

2019-08-28 20:42:27,0,1,1

2019-08-28 20:42:42,1,1,1

2019-08-28 20:42:47,0,1,1

2019-08-28 20:56:21,1,1,1

2019-08-28 20:56:26,0,1,1

2019-08-28 21:07:07,1,1,1

2019-08-28 21:07:17,0,1,1

2019-08-28 21:11:02,1,1,1

2019-08-28 21:11:07,0,1,1

2019-08-28 21:15:54,1,1,1

2019-08-28 21:15:56,0,1,1

2019-08-28 21:26:41,1,1,1

2019-08-28 21:26:44,0,1,1

2019-08-28 21:27:37,1,1,1

2019-08-28 21:27:42,0,1,1

2019-08-28 21:30:43,1,1,1

2019-08-28 21:30:52,0,1,1

2019-08-28 21:32:16,1,1,1

2019-08-28 21:32:22,0,1,1

2019-08-28 21:33:11,1,1,1

2019-08-28 21:33:14,0,1,1

2019-08-28 21:37:15,1,1,1

2019-08-28 21:37:23,0,1,1

2019-08-28 21:38:53,1,1,1

2019-08-28 21:39:03,0,1,1

2019-08-28 21:55:02,1,1,1

2019-08-28 21:55:04,0,1,1

2019-08-28 21:56:25,1,1,1

2019-08-28 21:56:33,0,1,1

2019-08-28 21:56:48,1,1,1

2019-08-28 21:56:53,0,1,1

2019-08-28 21:58:44,1,1,1

2019-08-28 21:58:52,1,1,1

2019-08-28 21:59:02,0,1,1

2019-08-28 21:59:12,0,1,1

2019-08-28 22:00:06,1,1,1

2019-08-28 22:00:13,0,1,1

2019-08-28 22:00:23,0,1,1

2019-08-28 22:00:55,1,1,1

2019-08-28 22:01:03,0,1,1

2019-08-28 22:01:15,1,1,1

2019-08-28 22:01:23,0,1,1

2019-08-28 22:01:33,0,1,1

2019-08-28 22:01:43,1,1,1

2019-08-28 22:01:53,0,1,1

2019-08-28 22:02:03,1,1,1

2019-08-28 22:02:13,0,1,1

2019-08-28 22:02:23,0,1,1

2019-08-28 22:02:33,0,1,1

2019-08-28 22:02:46,1,1,1

2019-08-28 22:02:53,0,1,1

2019-08-28 22:03:03,0,1,1

2019-08-28 22:03:13,1,1,1

2019-08-28 22:03:23,0,1,1

2019-08-28 22:03:33,0,1,1

2019-08-28 22:03:43,1,1,1

2019-08-28 22:03:53,0,1,1

2019-08-28 22:04:03,0,1,1

2019-08-28 22:04:13,1,1,1

2019-08-28 22:04:23,1,1,1

2019-08-28 22:04:33,1,1,1

2019-08-28 22:04:42,0,1,1

2019-08-28 22:04:52,0,1,1

2019-08-28 22:07:44,1,1,1

2019-08-28 22:07:53,0,1,1

2019-08-28 22:08:08,1,1,1

2019-08-28 22:08:13,0,1,1

2019-08-28 22:08:23,0,1,1

2019-08-28 22:08:33,1,1,1

2019-08-28 22:08:43,0,1,1

2019-08-28 22:08:53,0,1,1

2019-08-28 22:09:03,0,1,1

2019-08-28 22:09:13,1,1,1

2019-08-28 22:09:22,0,1,1

2019-08-28 22:09:32,0,1,1

2019-08-28 22:09:43,1,1,1

2019-08-28 22:09:53,1,1,1

2019-08-28 22:10:03,0,1,1

2019-08-28 22:10:13,0,1,1

2019-08-28 22:10:23,0,1,1

2019-08-28 22:10:33,0,1,1

2019-08-28 22:10:44,1,1,1

2019-08-28 22:10:53,0,1,1

2019-08-28 22:11:03,0,1,1

2019-08-28 22:11:13,0,1,1

2019-08-28 22:11:23,0,1,1

2019-08-28 22:11:50,1,1,1

2019-08-28 22:11:53,0,1,1

2019-08-28 22:12:07,1,1,1

2019-08-28 22:12:13,0,1,1

2019-08-28 22:12:23,1,1,1

2019-08-28 22:12:33,0,1,1

2019-08-28 22:12:43,0,1,1

2019-08-28 22:12:53,1,1,1

2019-08-28 22:13:03,0,1,1

2019-08-28 22:13:16,1,1,1

2019-08-28 22:13:23,0,1,1

2019-08-28 22:13:33,0,1,1

2019-08-28 22:13:43,1,1,1

2019-08-28 22:13:53,1,1,1

2019-08-28 22:14:03,0,1,1

2019-08-28 22:14:13,0,1,1

2019-08-28 22:14:23,0,1,1

2019-08-28 22:14:33,1,1,1

2019-08-28 22:14:43,0,1,1

2019-08-28 22:14:53,0,1,1

2019-08-28 22:15:03,0,1,1

2019-08-28 22:15:49,1,1,1

2019-08-28 22:15:53,0,1,1

2019-08-28 22:17:14,1,1,1

2019-08-28 22:17:23,0,1,1

2019-08-28 22:17:38,1,1,1

2019-08-28 22:17:43,0,1,1

2019-08-28 22:17:53,1,1,1

2019-08-28 22:18:03,0,1,1

2019-08-28 22:33:59,1,1,1

2019-08-28 22:34:04,0,1,1

2019-08-28 22:35:17,1,1,1

2019-08-28 22:35:23,0,1,1

2019-08-28 22:35:48,1,1,1

2019-08-28 22:35:53,0,1,1

2019-08-28 22:36:12,1,1,1

2019-08-28 22:36:14,0,1,1

2019-08-28 22:37:36,1,1,1

2019-08-28 22:37:43,0,1,1

2019-08-28 22:49:30,1,1,1

2019-08-28 22:49:33,0,1,1

2019-08-28 22:51:14,1,1,1

2019-08-28 22:51:23,0,1,1

2019-08-28 22:59:23,1,1,1

2019-08-28 22:59:25,0,1,1

2019-08-28 23:03:37,1,1,1

2019-08-28 23:03:43,0,1,1

2019-08-28 23:04:52,1,1,1

2019-08-28 23:04:55,0,1,1

2019-08-28 23:11:24,1,1,1

2019-08-28 23:11:34,0,1,1

2019-08-28 23:14:06,1,1,1

2019-08-28 23:14:14,0,1,1

2019-08-28 23:14:47,1,1,1

2019-08-28 23:14:54,0,1,1

2019-08-28 23:15:04,1,1,1

2019-08-28 23:15:14,0,1,1

2019-08-28 23:22:42,1,1,1

2019-08-28 23:23:48,1,1,1

2019-08-28 23:23:55,0,1,1

2019-08-28 23:26:57,1,1,1

2019-08-28 23:27:05,0,1,1

2019-08-28 23:27:15,0,1,1

2019-08-28 23:40:17,1,1,1

2019-08-28 23:40:25,0,1,1

2019-08-28 23:40:50,1,1,1

2019-08-28 23:40:56,0,1,1

2019-08-28 23:41:06,0,1,1

2019-08-28 23:41:16,0,1,1

2019-08-28 23:41:29,1,1,1

2019-08-28 23:41:35,0,1,1

2019-08-28 23:47:08,1,1,1

2019-08-28 23:47:15,0,1,1

2019-08-28 23:49:52,1,1,1

2019-08-28 23:49:56,0,1,1

2019-08-28 23:50:29,1,1,1

2019-08-28 23:50:36,0,1,1

2019-08-28 23:50:46,1,1,1

2019-08-28 23:50:56,0,1,1

2019-08-28 23:52:15,1,1,1

2019-08-28 23:52:17,0,1,1

2019-08-28 23:52:25,0,1,1

2019-08-28 23:52:35,0,1,1

2019-08-28 23:52:45,1,1,1

2019-08-28 23:52:55,0,1,1

2019-08-29 00:21:06,1,1,1

2019-08-29 00:21:08,0,1,1

2019-08-29 00:21:26,1,1,1

2019-08-29 00:21:28,0,1,1

2019-08-29 00:25:16,1,1,1

2019-08-29 00:25:18,0,1,1

2019-08-29 00:25:26,0,1,1

2019-08-29 00:25:46,1,1,1

2019-08-29 00:25:48,0,1,1

2019-08-29 00:25:56,0,1,1

2019-08-29 00:26:18,1,1,1

2019-08-29 00:26:26,1,1,1

2019-08-29 00:26:36,0,1,1

2019-08-29 00:27:37,1,1,1

2019-08-29 00:27:45,0,1,1

2019-08-29 00:39:08,1,1,1

2019-08-29 00:39:16,1,1,1

2019-08-29 00:39:26,1,1,1

2019-08-29 00:39:36,0,1,1

2019-08-29 00:39:46,1,1,1

2019-08-29 00:39:56,1,1,1

2019-08-29 00:40:06,0,1,1

2019-08-29 00:40:16,0,1,1

2019-08-29 00:40:26,0,1,1

2019-08-29 00:40:36,1,1,1

2019-08-29 00:40:46,0,1,1

2019-08-29 00:42:01,1,1,1

2019-08-29 00:42:05,0,1,1

2019-08-29 00:44:00,1,1,1

2019-08-29 00:44:06,0,1,1

2019-08-29 00:46:02,1,1,1

2019-08-29 00:46:05,0,1,1

2019-08-29 00:46:38,1,1,1

2019-08-29 00:46:45,0,1,1

2019-08-29 00:47:14,1,1,1

2019-08-29 00:47:16,0,1,1

2019-08-29 00:47:26,1,1,1

2019-08-29 00:47:36,1,1,1

2019-08-29 00:47:46,0,1,1

2019-08-29 00:47:56,0,1,1

2019-08-29 00:48:17,1,1,1

2019-08-29 00:48:26,0,1,1

2019-08-29 00:51:24,1,1,1

2019-08-29 00:51:26,0,1,1

2019-08-29 00:52:05,1,1,1

2019-08-29 00:52:08,0,1,1

2019-08-29 00:52:18,1,1,1

2019-08-29 00:52:26,0,1,1

2019-08-29 00:52:36,1,1,1

2019-08-29 00:52:46,0,1,1

2019-08-29 00:54:39,1,1,1

2019-08-29 00:54:46,0,1,1

2019-08-29 00:54:56,1,1,1

2019-08-29 00:55:06,0,1,1

2019-08-29 00:55:46,1,1,1

2019-08-29 00:55:55,0,1,1

2019-08-29 00:56:13,1,1,1

2019-08-29 00:56:15,0,1,1

2019-08-29 00:58:16,1,1,1

2019-08-29 00:58:18,0,1,1

2019-08-29 00:58:58,1,1,1

2019-08-29 00:59:06,0,1,1

2019-08-29 00:59:16,0,1,1

2019-08-29 00:59:38,1,1,1

2019-08-29 00:59:46,0,1,1

2019-08-29 00:59:56,0,1,1

2019-08-29 01:00:07,1,1,1

2019-08-29 01:00:16,0,1,1

2019-08-29 01:01:00,1,1,1

2019-08-29 01:01:05,0,1,1

2019-08-29 04:48:48,1,1,1

2019-08-29 04:48:51,0,1,1

2019-08-29 06:07:57,1,1,0

2019-08-29 06:08:00,0,1,0

2019-08-29 09:28:24,1,1,1

2019-08-29 09:28:33,1,1,1

2019-08-29 09:28:43,0,1,1

2019-08-29 09:51:54,1,1,1

2019-08-29 09:51:56,0,1,1

2019-08-29 09:52:04,0,1,1

2019-08-29 09:52:14,0,1,1

2019-08-29 09:52:24,0,1,1

2019-08-29 09:52:33,0,1,1

2019-08-29 09:52:52,1,1,1

2019-08-29 09:52:55,0,1,1

2019-08-29 09:54:11,1,1,1

2019-08-29 09:54:13,0,1,1

2019-08-29 09:54:32,1,1,1

2019-08-29 09:54:35,0,1,1

2019-08-29 09:56:34,1,1,1

2019-08-29 09:56:44,1,1,1

2019-08-29 09:56:54,0,1,1

2019-08-29 10:03:21,1,1,1

2019-08-29 10:03:23,0,1,1

2019-08-29 10:03:47,1,1,1

2019-08-29 10:03:53,0,1,1

2019-08-29 10:04:03,0,1,1

2019-08-29 10:05:02,1,1,1

2019-08-29 10:05:05,0,1,1

2019-08-29 10:07:11,1,1,1

2019-08-29 10:07:14,0,1,1

2019-08-29 10:07:34,1,1,1

2019-08-29 10:07:43,0,1,1

2019-08-29 10:08:29,1,1,1

2019-08-29 10:08:33,0,1,1

2019-08-29 10:08:43,0,1,1

2019-08-29 10:10:30,1,1,1

2019-08-29 10:10:34,0,1,1

2019-08-29 10:10:50,1,1,1

2019-08-29 10:10:54,0,1,1

2019-08-29 10:11:04,0,1,1

2019-08-29 10:11:54,1,1,1

2019-08-29 10:12:04,0,1,1

2019-08-29 10:12:35,1,1,1

2019-08-29 10:12:44,0,1,1

2019-08-29 10:13:14,1,1,1

2019-08-29 10:13:23,0,1,1

2019-08-29 10:14:36,1,1,0

2019-08-29 10:14:43,0,1,0

2019-08-29 10:14:54,1,1,0

2019-08-29 10:15:04,0,1,1

2019-08-29 10:19:42,1,1,1

2019-08-29 10:19:45,0,1,1

2019-08-29 10:19:54,1,1,1

2019-08-29 10:20:04,0,1,1

2019-08-29 10:20:28,1,1,1

2019-08-29 10:20:34,0,1,1

2019-08-29 10:20:44,0,1,1

2019-08-29 10:20:54,0,1,1

2019-08-29 10:39:35,1,1,1

2019-08-29 10:39:44,0,1,1

2019-08-29 10:40:29,1,1,1

2019-08-29 10:40:34,0,1,1

2019-08-29 10:41:29,1,1,1

2019-08-29 10:41:34,0,1,1

2019-08-29 10:44:13,1,1,1

2019-08-29 10:44:16,0,1,1

2019-08-29 10:45:04,1,1,1

2019-08-29 10:45:14,0,1,1

2019-08-29 10:48:17,1,1,0

2019-08-29 10:48:24,0,1,1

2019-08-29 10:48:56,1,1,1

2019-08-29 10:49:04,0,1,1

2019-08-29 10:49:17,1,1,1

2019-08-29 10:49:24,0,1,1

2019-08-29 10:56:54,1,1,1

2019-08-29 10:56:57,0,1,1

2019-08-29 10:57:28,1,1,1

2019-08-29 10:57:34,0,1,1

2019-08-29 11:04:41,1,1,1

2019-08-29 11:04:45,0,1,1

2019-08-29 11:04:55,0,1,1

2019-08-29 11:05:41,1,1,1

2019-08-29 11:05:45,0,1,1

2019-08-29 11:05:56,1,1,1

2019-08-29 11:06:05,0,1,1

2019-08-29 11:10:12,1,1,1

2019-08-29 11:10:15,0,1,1

2019-08-29 11:11:24,0,1,1

2019-08-29 11:11:40,1,1,1

2019-08-29 11:11:43,0,1,1

2019-08-29 11:11:53,0,1,1

2019-08-29 11:12:03,0,1,1

2019-08-29 11:12:19,1,1,1

2019-08-29 11:12:23,0,1,1

2019-08-29 11:12:39,1,1,1

2019-08-29 11:12:43,0,1,1

2019-08-29 11:14:45,1,1,1

2019-08-29 11:14:54,1,1,1

2019-08-29 11:15:04,0,1,1

2019-08-29 11:20:11,1,1,1

2019-08-29 11:20:14,0,1,1

2019-08-29 11:22:09,1,1,1

2019-08-29 11:22:13,0,1,1

2019-08-29 11:22:23,0,1,1

2019-08-29 11:35:57,1,1,1

2019-08-29 11:36:04,0,1,1

2019-08-29 11:36:14,0,1,1

2019-08-29 11:47:43,1,1,1

2019-08-29 11:47:45,0,1,1

2019-08-29 11:48:16,1,1,1

2019-08-29 11:48:23,0,1,1

2019-08-29 11:51:01,1,1,1

2019-08-29 11:51:04,0,1,1

2019-08-29 11:51:15,1,1,1

2019-08-29 11:51:24,0,1,1

2019-08-29 11:51:34,0,1,1

2019-08-29 11:51:44,0,1,1

2019-08-29 11:51:54,0,1,1

2019-08-29 11:52:04,0,1,1

2019-08-29 11:52:14,0,1,1

2019-08-29 11:52:23,0,1,1

2019-08-29 11:52:33,1,1,1

2019-08-29 11:52:43,1,1,1

2019-08-29 11:52:53,0,1,1

2019-08-29 11:53:03,0,1,1

2019-08-29 11:53:13,0,1,1

2019-08-29 11:53:24,0,1,1

2019-08-29 11:55:40,1,1,1

2019-08-29 11:55:44,0,1,1

2019-08-29 11:58:36,1,1,1

2019-08-29 11:58:44,0,1,1

2019-08-29 12:05:39,1,1,1

2019-08-29 12:05:44,0,1,1

2019-08-29 12:05:54,0,1,1

2019-08-29 12:06:28,1,1,1

2019-08-29 12:06:33,0,1,1

2019-08-29 12:06:44,0,1,1

2019-08-29 12:11:11,1,1,1

2019-08-29 12:11:15,0,1,1

2019-08-29 12:11:30,1,1,1

2019-08-29 12:11:34,0,1,1

2019-08-29 12:11:44,0,1,1

2019-08-29 12:12:01,1,1,1

2019-08-29 12:12:04,0,1,1

2019-08-29 12:12:14,0,1,1

2019-08-29 12:12:24,0,1,1

2019-08-29 12:12:34,1,1,1

2019-08-29 12:12:44,0,1,1

2019-08-29 12:15:00,1,1,1

2019-08-29 12:15:04,0,1,1

2019-08-29 12:15:41,1,1,1

2019-08-29 12:15:45,0,1,1

2019-08-29 12:20:41,1,1,1

2019-08-29 12:20:44,0,1,1

2019-08-29 12:21:08,1,1,1

2019-08-29 12:21:14,0,1,1

2019-08-29 12:23:35,1,1,1

2019-08-29 12:23:44,0,1,1

2019-08-29 12:24:44,1,1,1

2019-08-29 12:24:55,0,1,1

2019-08-29 12:25:05,0,1,1

2019-08-29 12:25:15,0,1,1

2019-08-29 12:25:27,1,1,1

2019-08-29 12:25:34,0,1,1

2019-08-29 12:25:44,0,1,1

2019-08-29 12:25:54,1,1,1

2019-08-29 12:26:04,0,1,1

2019-08-29 12:26:14,0,1,1

2019-08-29 12:28:34,1,1,1

2019-08-29 12:28:44,0,1,1

2019-08-29 12:34:19,1,1,1

2019-08-29 12:34:24,0,1,1

2019-08-29 12:34:57,1,1,1

2019-08-29 12:35:04,0,1,1

2019-08-29 12:40:24,1,1,1

2019-08-29 12:40:27,0,1,1

2019-08-29 12:49:37,1,1,1

2019-08-29 12:49:44,1,1,1

2019-08-29 12:49:54,0,1,1

2019-08-29 12:50:13,1,1,1

2019-08-29 12:50:16,0,1,1

2019-08-29 12:50:24,0,1,1

2019-08-29 12:50:35,1,1,1

2019-08-29 12:50:44,0,1,1

2019-08-29 12:51:26,1,1,1

2019-08-29 12:51:35,0,1,1

2019-08-29 12:51:48,1,1,1

2019-08-29 12:51:55,0,1,1

2019-08-29 12:52:05,0,1,1

2019-08-29 12:52:15,0,1,1

2019-08-29 12:54:50,1,1,1

2019-08-29 12:54:54,0,1,1

2019-08-29 12:55:35,1,1,1

2019-08-29 12:55:45,0,1,1

2019-08-29 12:56:17,1,1,1

2019-08-29 12:56:25,0,1,1

2019-08-29 12:56:35,0,1,1

2019-08-29 12:56:45,0,1,1

2019-08-29 12:56:55,1,1,1

2019-08-29 12:57:05,0,1,1

2019-08-29 12:57:26,1,1,1

2019-08-29 12:57:34,0,1,1

2019-08-29 13:02:14,1,1,1

2019-08-29 13:02:17,0,1,1

2019-08-29 13:23:13,1,1,1

2019-08-29 13:23:16,0,1,1

2019-08-29 13:24:09,1,1,1

2019-08-29 13:24:15,0,1,1

2019-08-29 13:38:52,1,1,1

2019-08-29 13:38:55,0,1,1

2019-08-29 13:40:35,1,1,1

2019-08-29 13:40:45,0,1,1

2019-08-29 13:42:54,1,1,1

2019-08-29 13:42:56,0,1,1

2019-08-29 13:44:57,1,1,1

2019-08-29 13:45:05,0,1,1

2019-08-29 13:45:15,0,1,1

2019-08-29 13:46:21,1,1,1

2019-08-29 13:46:25,0,1,1

2019-08-29 13:47:58,1,1,1

2019-08-29 13:48:05,0,1,1

2019-08-29 13:50:30,1,1,1

2019-08-29 13:50:35,0,1,1

2019-08-29 13:52:19,1,1,1

2019-08-29 13:52:25,0,1,1

2019-08-29 13:53:22,1,1,1

2019-08-29 13:53:25,0,1,1

2019-08-29 13:54:10,1,1,1

2019-08-29 13:54:15,0,1,1

2019-08-29 13:55:14,1,1,1

2019-08-29 13:55:17,0,1,1

2019-08-29 13:55:29,1,1,1

2019-08-29 13:55:35,0,1,1

2019-08-29 13:58:30,1,1,1

2019-08-29 13:58:36,0,1,1

2019-08-29 13:59:23,1,1,1

2019-08-29 13:59:25,0,1,1

2019-08-29 14:02:56,1,1,1

2019-08-29 14:03:06,0,1,1

2019-08-29 14:03:57,1,1,1

2019-08-29 14:04:05,0,1,1

2019-08-29 14:06:47,1,1,1

2019-08-29 14:06:55,0,1,1

2019-08-29 14:07:08,1,1,1

2019-08-29 14:07:16,0,1,1

2019-08-29 14:10:43,1,1,1

2019-08-29 14:10:46,0,1,1

2019-08-29 14:19:04,1,1,1

2019-08-29 14:19:07,0,1,1

2019-08-29 14:19:15,0,1,1

2019-08-29 14:19:25,0,1,1

2019-08-29 14:19:35,0,1,1

2019-08-29 14:19:51,1,1,1

2019-08-29 14:19:55,0,1,1

2019-08-29 14:20:05,0,1,1

2019-08-29 14:20:21,1,1,1

2019-08-29 14:20:25,0,1,1

2019-08-29 14:48:51,1,1,1

2019-08-29 14:48:56,0,1,1

2019-08-29 14:49:06,0,1,1

2019-08-29 14:49:16,0,1,1

2019-08-29 14:54:01,1,1,1

2019-08-29 14:54:06,0,1,1

2019-08-29 14:59:30,1,1,1

2019-08-29 14:59:36,0,1,1

2019-08-29 15:00:20,1,1,1

2019-08-29 15:00:26,0,1,1

2019-08-29 15:17:23,1,1,1

2019-08-29 15:17:26,0,1,1

2019-08-29 15:18:52,1,1,1

2019-08-29 15:18:56,0,1,1

2019-08-29 15:19:06,0,1,1

2019-08-29 15:19:16,0,1,1

2019-08-29 15:25:37,1,1,1

2019-08-29 15:25:47,0,1,1

2019-08-29 15:25:57,0,1,1

2019-08-29 15:26:18,1,1,1

2019-08-29 15:26:26,0,1,1

2019-08-29 15:26:38,1,1,1

2019-08-29 15:26:46,0,1,1

2019-08-29 15:38:50,1,1,1

2019-08-29 15:38:57,0,1,1

2019-08-29 15:39:15,1,1,1

2019-08-29 15:39:18,0,1,1

2019-08-29 15:39:30,1,1,1

2019-08-29 15:39:37,0,1,1

2019-08-29 15:44:58,1,1,1

2019-08-29 15:45:07,0,1,1

2019-08-29 15:45:20,1,1,1

2019-08-29 15:45:27,0,1,1

2019-08-29 15:45:36,1,1,1

2019-08-29 15:45:46,1,1,1

2019-08-29 15:45:56,0,1,1

2019-08-29 15:46:35,1,1,1

2019-08-29 15:46:38,0,1,1

2019-08-29 15:46:46,0,1,1

2019-08-29 16:17:26,1,1,1

2019-08-29 16:17:29,0,1,1

2019-08-29 16:17:38,0,1,1

2019-08-29 16:22:54,1,1,1

2019-08-29 16:22:57,0,1,1

2019-08-29 16:23:07,0,1,1

2019-08-29 16:23:39,1,1,1

2019-08-29 16:23:47,0,1,1

2019-08-29 16:25:32,1,1,1

2019-08-29 16:25:37,0,1,1

2019-08-29 16:31:50,1,1,0

2019-08-29 16:31:58,0,1,0

2019-08-29 16:32:19,1,1,0

2019-08-29 16:32:28,0,1,0

2019-08-29 16:32:39,1,1,0

2019-08-29 16:32:47,0,1,0

2019-08-29 16:41:13,1,1,1

2019-08-29 16:41:18,0,1,1

2019-08-29 16:41:46,1,1,1

2019-08-29 16:41:49,0,1,1

2019-08-29 16:42:13,1,1,1

2019-08-29 16:42:17,0,1,1

2019-08-29 16:42:27,0,1,1

2019-08-29 16:48:26,1,1,0

2019-08-29 16:48:29,0,1,0

2019-08-29 16:48:37,0,1,0

2019-08-29 16:58:37,1,1,0

2019-08-29 16:58:39,0,1,0

2019-08-29 16:59:38,1,1,0

2019-08-29 16:59:48,0,1,0

2019-08-29 17:18:40,1,1,0

2019-08-29 17:18:48,0,1,0

2019-08-29 17:19:19,1,1,0

2019-08-29 17:19:29,0,1,0

2019-08-29 17:19:52,1,1,0

2019-08-29 17:19:58,0,1,0

2019-08-29 17:31:08,1,1,0

2019-08-29 17:31:10,0,1,0

2019-08-29 17:31:42,1,1,1

2019-08-29 17:31:48,0,1,1

2019-08-29 17:42:11,1,1,1

2019-08-29 17:42:19,0,1,1

2019-08-29 17:42:34,1,1,1

2019-08-29 17:42:39,0,1,1

2019-08-29 17:44:10,1,1,1

2019-08-29 17:44:18,0,1,1

2019-08-29 17:45:13,1,1,1

2019-08-29 17:45:18,0,1,1

2019-08-29 17:45:28,1,1,1

2019-08-29 17:45:38,0,1,1

2019-08-29 17:45:48,0,1,1

2019-08-29 17:45:58,0,1,1

2019-08-29 17:46:22,1,1,1

2019-08-29 17:46:28,0,1,1

2019-08-29 17:46:41,1,1,1

2019-08-29 17:46:48,0,1,1

2019-08-29 17:47:29,1,1,1

2019-08-29 17:47:39,0,1,1

2019-08-29 17:49:59,1,1,1

2019-08-29 17:50:08,0,1,1

2019-08-29 17:51:35,1,1,1

2019-08-29 17:51:39,0,1,1

2019-08-29 17:51:50,1,1,1

2019-08-29 17:51:59,0,1,1

2019-08-29 17:52:23,1,1,1

2019-08-29 17:52:29,0,1,1

2019-08-29 17:52:39,1,1,1

2019-08-29 17:52:49,0,1,1

2019-08-29 17:52:59,0,1,1

2019-08-29 17:53:09,0,1,1

2019-08-29 17:53:19,0,1,1

2019-08-29 17:53:43,1,1,1

2019-08-29 17:53:49,0,1,1

2019-08-29 17:53:59,0,1,1

2019-08-29 17:54:09,0,1,1

2019-08-29 17:58:01,1,1,1

2019-08-29 17:58:09,0,1,1

2019-08-29 18:08:42,1,1,1

2019-08-29 18:08:48,0,1,1

2019-08-29 18:09:01,1,1,1

2019-08-29 18:09:08,0,1,1

2019-08-29 18:26:24,1,1,1

2019-08-29 18:26:29,0,1,1

2019-08-29 18:27:45,1,1,1

2019-08-29 18:27:49,0,1,1

2019-08-29 18:28:06,1,1,1

2019-08-29 18:28:09,0,1,1

2019-08-29 18:28:19,1,1,1

2019-08-29 18:28:29,1,1,1

2019-08-29 18:28:39,0,1,1

2019-08-29 18:29:46,1,1,1

2019-08-29 18:29:49,0,1,1

2019-08-29 18:30:01,1,1,1

2019-08-29 18:30:09,1,1,1

2019-08-29 18:30:19,0,1,1

2019-08-29 18:32:47,1,1,1

2019-08-29 18:32:50,0,1,1

2019-08-29 18:33:56,1,1,1

2019-08-29 18:33:59,0,1,1

2019-08-29 18:35:13,1,1,1

2019-08-29 18:35:19,1,1,1

2019-08-29 18:35:29,0,1,1

2019-08-29 18:35:40,1,1,1

2019-08-29 18:35:49,0,1,1

2019-08-29 18:41:23,1,1,1

2019-08-29 18:41:29,0,1,0

2019-08-29 18:42:30,1,1,0

2019-08-29 18:42:39,0,1,0

