Timestamp,WDay,Time_index,PIR
1567344900,1,163,3
1567345200,1,164,3
1567345500,1,165,2
1567345800,1,166,0
1567346100,1,167,1
1567346400,1,168,1
1567346700,1,169,0
1567347000,1,170,0
1567347300,1,171,0
1567347600,1,172,0
1567347900,1,173,2
1567348200,1,174,1
1567348500,1,175,1
1567348800,1,176,1
1567349100,1,177,1
1567349400,1,178,0
1567349700,1,179,1
1567350000,1,180,0
1567350300,1,181,0
1567350600,1,182,1
1567350900,1,183,0
1567351200,1,184,0
1567351500,1,185,4
1567351800,1,186,0
1567352100,1,187,2
1567352400,1,188,6
1567352700,1,189,1
1567353000,1,190,2
1567353300,1,191,2
1567353600,1,192,0
1567353900,1,193,7
1567354200,1,194,4
1567354500,1,195,6
1567354800,1,196,7
1567355100,1,197,1
1567355400,1,198,1
1567355700,1,199,0
1567356000,1,200,0
1567356300,1,201,0
1567356600,1,202,4
1567356900,1,203,5
1567357200,1,204,5
1567357500,1,205,2
1567357800,1,206,2
1567358100,1,207,3
1567358400,1,208,2
1567358700,1,209,0
1567359000,1,210,0
1567359300,1,211,0
1567359600,1,212,1
1567359900,1,213,4
1567360200,1,214,4
1567360500,1,215,1
1567360800,1,216,2
1567361100,1,217,1
1567361400,1,218,3
1567361700,1,219,7
1567362000,1,220,6
1567362300,1,221,3
1567362600,1,222,1
1567362900,1,223,0
1567363200,1,224,1
1567363500,1,225,0
1567363800,1,226,1
1567364100,1,227,1
1567364400,1,228,0
1567364700,1,229,7
1567365000,1,230,6
1567365300,1,231,1
1567365600,1,232,6
1567365900,1,233,0
1567366200,1,234,2
1567366500,1,235,1
1567366800,1,236,2
1567367100,1,237,4
1567367400,1,238,1
1567367700,1,239,0
1567368000,1,240,2
1567368300,1,241,4
1567368600,1,242,4
1567368900,1,243,0
1567369200,1,244,3
1567369500,1,245,0
1567369800,1,246,2
1567370100,1,247,1
1567370400,1,248,4
1567370700,1,249,9
1567371000,1,250,8
1567371300,1,251,8
1567371600,1,252,7
1567371900,1,253,6
1567372200,1,254,8
1567372500,1,255,6
1567372800,1,256,9
1567373100,1,257,12
1567373400,1,258,11
1567373700,1,259,12
1567374000,1,260,3
1567374300,1,261,8
1567374600,1,262,2
1567374900,1,263,0
1567375200,1,264,0
1567375500,1,265,0
1567375800,1,266,1
1567376100,1,267,0
1567376400,1,268,0
1567376700,1,269,2
1567377000,1,270,2
1567377300,1,271,4
1567377600,1,272,1
1567377900,1,273,3
1567378200,1,274,3
1567378500,1,275,0
1567378800,1,276,4
1567379100,1,277,5
1567379400,1,278,2
1567379700,1,279,0
1567380000,1,280,0
1567380300,1,281,2
1567380600,1,282,4
1567380900,1,283,6
1567381200,1,284,0
1567381500,1,285,3
1567381800,1,286,0
1567382100,1,287,2
1567382400,2,0,4
1567382700,2,1,8
1567383000,2,2,6
1567383300,2,3,6
1567383600,2,4,3
1567383900,2,5,3
1567384200,2,6,1
1567384500,2,7,2
1567384800,2,8,0
1567385100,2,9,0
1567385400,2,10,1
1567385700,2,11,0
1567386000,2,12,0
1567386300,2,13,1
1567386600,2,14,0
1567386900,2,15,1
1567387200,2,16,0
1567387500,2,17,1
1567387800,2,18,0
1567388100,2,19,2
1567388400,2,20,1
1567388700,2,21,0
1567389000,2,22,2
1567389300,2,23,1
1567389600,2,24,0
1567389900,2,25,0
1567390200,2,26,2
1567390500,2,27,3
1567390800,2,28,3
1567391100,2,29,3
1567391400,2,30,5
1567391700,2,31,2
1567392000,2,32,3
1567392300,2,33,3
1567392600,2,34,1
1567392900,2,35,1
1567393200,2,36,1
1567393500,2,37,1
1567393800,2,38,1
1567394100,2,39,3
1567394400,2,40,1
1567394700,2,41,1
1567395000,2,42,0
1567395300,2,43,4
1567395600,2,44,5
1567395900,2,45,2
1567396200,2,46,0
1567396500,2,47,0
1567396800,2,48,0
1567397100,2,49,0
1567397400,2,50,0
1567397700,2,51,0
1567398000,2,52,0
1567398300,2,53,0
1567398600,2,54,0
1567398900,2,55,0
1567399200,2,56,0
1567399500,2,57,0
1567399800,2,58,0
1567400100,2,59,0
1567400400,2,60,0
1567400700,2,61,0
1567401000,2,62,0
1567401300,2,63,0
1567401600,2,64,0
1567401900,2,65,0
1567402200,2,66,0
