30/08/2019 14:15:47,1.0,1.0,1.0
30/08/2019 14:16:16,1.0,1.0,1.0
30/08/2019 14:16:47,1.0,1.0,1.0
30/08/2019 14:17:16,1.0,1.0,1.0
30/08/2019 14:17:56,1.0,1.0,1.0
30/08/2019 14:18:36,1.0,1.0,1.0
30/08/2019 14:19:16,1.0,1.0,1.0
30/08/2019 14:19:46,1.0,1.0,1.0
30/08/2019 14:20:08,1.0,1.0,1.0
30/08/2019 14:21:04,1.0,1.0,1.0
30/08/2019 14:21:16,1.0,1.0,1.0
30/08/2019 14:21:46,1.0,1.0,1.0
30/08/2019 14:22:12,1.0,1.0,1.0
30/08/2019 14:22:37,1.0,1.0,1.0
30/08/2019 14:23:16,1.0,1.0,1.0
30/08/2019 14:23:56,1.0,1.0,1.0
30/08/2019 14:24:28,1.0,1.0,1.0
30/08/2019 14:24:59,1.0,1.0,1.0
30/08/2019 14:25:16,1.0,1.0,1.0
30/08/2019 14:25:47,1.0,1.0,1.0
30/08/2019 14:26:42,1.0,1.0,1.0
30/08/2019 14:26:59,1.0,1.0,1.0
30/08/2019 14:27:27,1.0,1.0,1.0
30/08/2019 14:28:16,1.0,1.0,1.0
30/08/2019 14:28:46,1.0,1.0,1.0
30/08/2019 14:29:16,1.0,1.0,1.0
30/08/2019 14:29:36,1.0,1.0,1.0
30/08/2019 14:29:46,1.0,1.0,1.0
30/08/2019 14:30:30,1.0,1.0,1.0
30/08/2019 14:38:32,1.0,1.0,1.0
30/08/2019 14:46:52,1.0,1.0,1.0
30/08/2019 16:05:20,1.0,1.0,0.0
30/08/2019 16:05:38,1.0,1.0,0.0
30/08/2019 16:06:13,1.0,1.0,0.0
30/08/2019 16:06:49,1.0,1.0,0.0
30/08/2019 16:07:29,1.0,1.0,0.0
30/08/2019 16:08:01,1.0,1.0,0.0
30/08/2019 16:08:30,1.0,1.0,0.0
30/08/2019 16:08:47,1.0,1.0,0.0
30/08/2019 16:08:57,1.0,1.0,0.0
30/08/2019 16:09:37,1.0,1.0,0.0
30/08/2019 16:11:37,1.0,1.0,1.0
30/08/2019 16:11:50,1.0,1.0,1.0
30/08/2019 16:16:11,1.0,1.0,1.0
30/08/2019 16:16:28,1.0,1.0,1.0
30/08/2019 16:16:57,1.0,1.0,1.0
30/08/2019 16:33:33,1.0,1.0,1.0
30/08/2019 16:36:25,1.0,1.0,1.0
30/08/2019 16:38:52,1.0,1.0,1.0
30/08/2019 16:39:36,1.0,1.0,1.0
30/08/2019 16:39:53,1.0,1.0,1.0
30/08/2019 16:41:38,1.0,1.0,1.0
30/08/2019 16:41:48,1.0,1.0,1.0
30/08/2019 16:43:10,1.0,1.0,1.0
30/08/2019 16:43:38,1.0,1.0,1.0
31/08/2019 10:31:45,1.0,1.0,1.0
31/08/2019 10:31:53,1.0,1.0,1.0
31/08/2019 10:33:40,1.0,1.0,1.0
31/08/2019 10:33:54,1.0,1.0,1.0
31/08/2019 10:34:27,1.0,1.0,1.0
31/08/2019 10:34:44,1.0,1.0,1.0
31/08/2019 10:42:38,1.0,1.0,1.0
31/08/2019 10:42:54,1.0,1.0,1.0
31/08/2019 10:43:42,1.0,1.0,1.0
31/08/2019 11:41:06,1.0,1.0,1.0
31/08/2019 11:41:58,1.0,1.0,1.0
31/08/2019 12:07:14,1.0,1.0,1.0
31/08/2019 12:07:44,1.0,1.0,1.0
31/08/2019 12:08:21,1.0,1.0,1.0
31/08/2019 12:08:57,1.0,1.0,1.0
01/09/2019 12:05:38,1.0,1.0,0.0
01/09/2019 12:06:14,1.0,1.0,0.0
01/09/2019 12:08:15,1.0,1.0,1.0
01/09/2019 12:08:39,1.0,1.0,1.0
01/09/2019 12:09:25,1.0,1.0,1.0
01/09/2019 12:33:48,1.0,1.0,1.0
01/09/2019 12:33:57,1.0,1.0,1.0
01/09/2019 12:36:33,1.0,1.0,1.0
01/09/2019 12:37:11,1.0,1.0,1.0
01/09/2019 12:37:37,1.0,1.0,1.0
01/09/2019 12:40:20,1.0,1.0,1.0
01/09/2019 12:54:29,1.0,1.0,1.0
01/09/2019 13:06:12,1.0,1.0,1.0
01/09/2019 13:37:55,1.0,1.0,1.0
01/09/2019 13:38:07,1.0,1.0,1.0
01/09/2019 13:38:17,1.0,1.0,1.0
01/09/2019 13:42:36,1.0,1.0,1.0
01/09/2019 13:43:07,1.0,1.0,1.0
01/09/2019 13:43:32,1.0,1.0,1.0
01/09/2019 13:47:39,1.0,1.0,1.0
01/09/2019 13:48:09,1.0,1.0,1.0
01/09/2019 13:55:21,1.0,1.0,1.0
01/09/2019 14:01:10,1.0,1.0,1.0
01/09/2019 14:27:31,1.0,1.0,1.0
01/09/2019 14:29:39,1.0,1.0,1.0
01/09/2019 14:30:42,1.0,1.0,1.0
01/09/2019 14:36:20,1.0,1.0,1.0
01/09/2019 14:41:09,1.0,1.0,1.0
01/09/2019 14:48:36,1.0,1.0,1.0
01/09/2019 14:56:14,1.0,1.0,1.0
01/09/2019 15:13:13,1.0,1.0,1.0
01/09/2019 15:25:27,1.0,1.0,1.0
01/09/2019 15:27:13,1.0,1.0,1.0
01/09/2019 15:27:29,1.0,1.0,1.0
01/09/2019 15:27:49,1.0,1.0,1.0
01/09/2019 15:37:37,1.0,0.0,1.0
01/09/2019 15:39:54,1.0,0.0,1.0
01/09/2019 15:40:07,1.0,0.0,1.0
01/09/2019 15:40:51,1.0,0.0,1.0
01/09/2019 15:40:57,1.0,0.0,1.0
01/09/2019 15:41:17,1.0,0.0,1.0
01/09/2019 15:41:37,1.0,0.0,1.0
01/09/2019 15:43:01,1.0,0.0,1.0
01/09/2019 15:48:26,1.0,0.0,1.0
01/09/2019 15:52:39,1.0,0.0,1.0
01/09/2019 15:54:43,1.0,0.0,1.0
01/09/2019 15:56:21,1.0,0.0,1.0
01/09/2019 15:57:02,1.0,0.0,1.0
01/09/2019 16:06:34,1.0,0.0,0.0
01/09/2019 16:06:54,1.0,0.0,0.0
01/09/2019 16:07:18,1.0,0.0,0.0
01/09/2019 16:08:23,1.0,0.0,0.0
01/09/2019 16:08:57,1.0,0.0,1.0
01/09/2019 16:09:16,1.0,0.0,1.0
01/09/2019 16:09:45,1.0,1.0,1.0
01/09/2019 16:10:49,1.0,1.0,1.0
01/09/2019 16:10:56,1.0,1.0,1.0
01/09/2019 16:11:54,1.0,1.0,1.0
01/09/2019 16:12:34,1.0,1.0,1.0
01/09/2019 16:15:25,1.0,1.0,1.0
01/09/2019 16:16:50,1.0,1.0,1.0
01/09/2019 16:17:10,1.0,1.0,1.0
01/09/2019 16:18:09,1.0,1.0,1.0
01/09/2019 16:18:41,1.0,1.0,1.0
01/09/2019 16:19:34,1.0,1.0,1.0
01/09/2019 16:20:05,1.0,1.0,1.0
01/09/2019 16:20:20,1.0,1.0,1.0
01/09/2019 16:21:59,1.0,1.0,1.0
01/09/2019 16:22:25,1.0,1.0,1.0
01/09/2019 16:22:52,1.0,1.0,1.0
01/09/2019 16:23:48,1.0,1.0,1.0
01/09/2019 16:24:31,1.0,1.0,1.0
01/09/2019 16:28:08,1.0,1.0,1.0
01/09/2019 16:32:19,1.0,1.0,1.0
01/09/2019 16:53:17,1.0,1.0,1.0
01/09/2019 16:53:43,1.0,1.0,1.0
01/09/2019 16:54:12,1.0,1.0,0.0
01/09/2019 16:54:52,1.0,1.0,0.0
01/09/2019 16:56:19,1.0,1.0,0.0
01/09/2019 16:56:52,1.0,1.0,0.0
01/09/2019 16:57:55,1.0,1.0,1.0
01/09/2019 16:59:03,1.0,1.0,1.0
01/09/2019 16:59:37,1.0,1.0,1.0
01/09/2019 17:01:17,1.0,1.0,1.0
01/09/2019 17:02:17,1.0,1.0,1.0
01/09/2019 17:02:46,1.0,1.0,1.0
01/09/2019 17:04:22,1.0,1.0,1.0
01/09/2019 17:04:51,1.0,1.0,1.0
01/09/2019 17:06:04,1.0,1.0,1.0
01/09/2019 17:09:25,1.0,1.0,1.0
01/09/2019 17:11:11,1.0,1.0,1.0
01/09/2019 17:11:43,1.0,1.0,1.0
01/09/2019 17:15:27,1.0,1.0,1.0
01/09/2019 17:16:52,1.0,1.0,1.0
01/09/2019 17:17:24,1.0,1.0,1.0
01/09/2019 17:22:00,1.0,1.0,1.0
01/09/2019 17:24:09,1.0,1.0,1.0
01/09/2019 17:42:49,1.0,1.0,1.0
01/09/2019 17:45:13,1.0,1.0,1.0
01/09/2019 17:45:21,1.0,1.0,1.0
01/09/2019 17:46:18,1.0,1.0,1.0
01/09/2019 17:49:27,1.0,1.0,1.0
01/09/2019 17:51:25,1.0,1.0,1.0
01/09/2019 17:52:17,1.0,1.0,1.0
01/09/2019 17:53:30,1.0,1.0,1.0
01/09/2019 17:53:53,1.0,1.0,1.0
01/09/2019 17:55:36,1.0,1.0,1.0
01/09/2019 18:01:16,1.0,1.0,1.0
01/09/2019 18:03:54,1.0,1.0,1.0
01/09/2019 18:08:36,1.0,1.0,1.0
01/09/2019 18:11:07,1.0,1.0,1.0
01/09/2019 18:11:15,1.0,1.0,1.0
01/09/2019 18:12:19,1.0,1.0,1.0
01/09/2019 18:16:53,1.0,1.0,1.0
01/09/2019 18:18:11,1.0,1.0,1.0
01/09/2019 18:18:25,1.0,1.0,1.0
01/09/2019 18:18:45,1.0,1.0,1.0
01/09/2019 18:19:05,1.0,1.0,1.0
01/09/2019 18:19:15,1.0,1.0,1.0
01/09/2019 18:19:35,1.0,1.0,1.0
01/09/2019 18:20:14,1.0,1.0,1.0
01/09/2019 18:20:45,1.0,1.0,1.0
01/09/2019 18:21:44,1.0,1.0,1.0
01/09/2019 18:22:17,1.0,1.0,1.0
01/09/2019 18:23:27,1.0,1.0,1.0
01/09/2019 18:24:40,1.0,1.0,1.0
01/09/2019 18:25:24,1.0,1.0,1.0
01/09/2019 18:25:35,1.0,1.0,1.0
01/09/2019 18:29:59,1.0,1.0,1.0
01/09/2019 18:30:44,1.0,1.0,1.0
01/09/2019 18:40:52,1.0,1.0,1.0
01/09/2019 18:51:07,1.0,1.0,1.0
01/09/2019 18:57:31,1.0,1.0,1.0
01/09/2019 19:05:21,1.0,1.0,1.0
01/09/2019 19:08:15,1.0,1.0,1.0
01/09/2019 19:08:45,1.0,1.0,1.0
01/09/2019 19:08:52,1.0,1.0,1.0
01/09/2019 19:09:15,1.0,1.0,1.0
01/09/2019 19:09:37,1.0,1.0,1.0
01/09/2019 19:09:52,1.0,1.0,1.0
01/09/2019 19:10:37,1.0,1.0,1.0
01/09/2019 19:10:52,1.0,1.0,1.0
01/09/2019 19:11:16,1.0,1.0,1.0
01/09/2019 19:12:24,1.0,1.0,1.0
01/09/2019 19:12:45,1.0,1.0,1.0
01/09/2019 19:13:08,1.0,1.0,1.0
01/09/2019 19:15:18,1.0,1.0,1.0
01/09/2019 19:20:00,1.0,1.0,1.0
01/09/2019 19:21:04,1.0,1.0,1.0
01/09/2019 19:22:23,1.0,1.0,1.0
01/09/2019 19:22:51,1.0,1.0,1.0
01/09/2019 19:23:40,1.0,1.0,1.0
01/09/2019 19:24:58,1.0,1.0,1.0
01/09/2019 19:30:13,1.0,1.0,1.0
01/09/2019 19:31:16,1.0,1.0,1.0
01/09/2019 19:39:14,1.0,1.0,1.0
01/09/2019 19:42:49,1.0,1.0,1.0
01/09/2019 19:44:09,1.0,1.0,1.0
